input,output,selected_items
"[10, 8, 2, 3, 2, 2, 1, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 3, 0, 5, 0, 0, 0, 0, 0, 0]","['Wardrobe', 'Bed', 'Dresser']"
"[10, 11, 3, 2, 3, 1, 2, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 3, 0, 6, 0, 0, 0, 0, 0, 0, 0]","['TV Stand', 'Dresser', 'Bed']"
"[12, 11, 2, 3, 2, 2, 2, 2, 1, 3, 1, 1, 0, 0]","[0, 0, 0, 3, 0, 5, 0, 7, 0, 10, 0, 0]","['Lamp', 'Wardrobe', 'Sofa', 'Bookshelf', 'Table']"
"[9, 9, 2, 2, 2, 2, 3, 1, 2, 1, 1, 1, 0, 0]","[0, 0, 2, 0, 4, 0, 7, 0, 4, 1, 0, 0]","['Wardrobe', 'Lamp', 'TV Stand', 'Dresser', 'Table']"
"[10, 9, 2, 3, 2, 3, 2, 2, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 3, 0, 6, 0, 8, 0, 0, 0, 0]","['Bed', 'Sofa', 'Wardrobe', 'Chair']"
"[8, 12, 3, 2, 2, 2, 2, 2, 1, 3, 2, 1, 2, 1]","[0, 0, 3, 0, 5, 0, 7, 0, 0, 2, 2, 2]","['Bookshelf', 'Dresser', 'Table', 'Bed', 'Wardrobe', 'Desk']"
"[8, 11, 3, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 3, 0, 5, 0, 0, 0, 0, 0, 0, 0]","['Desk', 'Sofa', 'Table']"
"[11, 8, 2, 3, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 3, 0, 5, 0, 0, 0, 0, 0, 0]","['Chair', 'Dresser', 'Bed']"
"[11, 8, 2, 2, 2, 2, 1, 3, 3, 1, 1, 1, 0, 0]","[0, 0, 0, 2, 0, 4, 0, 7, 1, 4, 0, 0]","['TV Stand', 'Wardrobe', 'Table', 'Lamp', 'Bookshelf']"
"[10, 12, 3, 2, 3, 2, 3, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 3, 0, 6, 0, 0, 0, 0, 0, 0, 0]","['Sofa', 'TV Stand', 'Bed']"
"[10, 9, 2, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 3, 0, 5, 0, 0, 0, 0, 0, 0]","['Lamp', 'Table', 'Bed']"
"[11, 12, 3, 2, 3, 2, 2, 1, 2, 1, 1, 1, 0, 0]","[0, 0, 3, 0, 6, 0, 8, 0, 10, 0, 0, 0]","['Sofa', 'Desk', 'Bed', 'Chair', 'Dresser']"
"[12, 10, 2, 3, 2, 2, 2, 2, 1, 2, 2, 1, 0, 0]","[0, 0, 0, 3, 0, 5, 0, 7, 0, 9, 0, 0]","['Bed', 'Table', 'Wardrobe', 'Dresser', 'Desk']"
"[12, 9, 2, 3, 1, 3, 1, 2, 2, 1, 1, 1, 0, 0]","[0, 0, 0, 3, 0, 6, 0, 8, 1, 3, 0, 0]","['Bookshelf', 'Bed', 'Desk', 'Dresser', 'Chair']"
"[11, 12, 3, 2, 2, 2, 3, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 3, 0, 5, 0, 8, 0, 0, 0, 0, 0]","['Bed', 'Wardrobe', 'Chair', 'Bookshelf']"
"[10, 11, 3, 1, 3, 1, 2, 1, 2, 1, 1, 1, 0, 0]","[0, 0, 3, 0, 6, 0, 8, 0, 0, 1, 0, 0]","['TV Stand', 'Bookshelf', 'Lamp', 'Dresser', 'Desk']"
"[11, 11, 2, 2, 3, 1, 2, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 2, 0, 5, 0, 0, 0, 0, 0, 0, 0]","['TV Stand', 'Wardrobe', 'Dresser']"
"[12, 11, 2, 3, 2, 2, 2, 2, 1, 3, 3, 1, 1, 2]","[0, 0, 0, 3, 0, 5, 0, 7, 0, 10, 1, 7]","['Bookshelf', 'Desk', 'Bed', 'Wardrobe', 'Table', 'TV Stand']"
"[10, 12, 2, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0]","['Desk', 'Lamp', 'Dresser']"
"[10, 12, 2, 2, 2, 2, 2, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 2, 0, 4, 0, 6, 0, 0, 0, 0, 0]","['Wardrobe', 'Dresser', 'Table', 'Lamp']"
"[11, 8, 2, 3, 2, 2, 2, 2, 3, 1, 1, 2, 1, 1]","[0, 0, 0, 3, 0, 5, 0, 7, 2, 0, 2, 2]","['Table', 'Wardrobe', 'Desk', 'Sofa', 'TV Stand', 'Lamp']"
"[9, 12, 3, 2, 2, 2, 2, 2, 1, 3, 1, 2, 1, 1]","[0, 0, 3, 0, 5, 0, 7, 0, 8, 0, 8, 2]","['Lamp', 'Dresser', 'Bed', 'Bookshelf', 'Wardrobe', 'Table']"
"[10, 10, 3, 2, 2, 2, 2, 2, 3, 1, 2, 1, 0, 0]","[0, 0, 3, 0, 5, 0, 7, 0, 7, 1, 0, 0]","['Sofa', 'Table', 'Desk', 'Wardrobe', 'Bookshelf']"
"[8, 8, 2, 2, 2, 2, 3, 1, 1, 2, 2, 1, 0, 0]","[0, 0, 2, 0, 4, 0, 7, 0, 4, 1, 0, 0]","['TV Stand', 'Wardrobe', 'Desk', 'Table', 'Dresser']"
"[9, 10, 3, 2, 3, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 3, 0, 6, 0, 0, 0, 0, 0, 0, 0]","['TV Stand', 'Lamp', 'Bed']"
"[10, 9, 2, 3, 2, 3, 2, 2, 2, 1, 1, 1, 0, 0]","[0, 0, 0, 3, 0, 6, 0, 8, 2, 0, 0, 0]","['Sofa', 'Lamp', 'Wardrobe', 'Dresser', 'Bed']"
"[10, 11, 2, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0]","['Wardrobe', 'Chair', 'Lamp']"
"[10, 11, 2, 2, 3, 1, 1, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 2, 0, 5, 0, 6, 0, 0, 0, 0, 0]","['Bookshelf', 'Lamp', 'Chair', 'Table']"
"[8, 9, 3, 2, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 3, 0, 5, 0, 6, 0, 0, 0, 0, 0]","['Lamp', 'Dresser', 'Bed', 'Chair']"
"[12, 11, 2, 3, 2, 3, 2, 2, 1, 3, 1, 2, 1, 1]","[0, 0, 0, 3, 0, 6, 0, 8, 1, 8, 1, 10]","['Lamp', 'TV Stand', 'Sofa', 'Desk', 'Wardrobe', 'Bed']"
"[9, 11, 3, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 3, 0, 5, 0, 0, 0, 0, 0, 0, 0]","['Desk', 'Lamp', 'Bed']"
"[8, 10, 3, 2, 3, 2, 2, 1, 1, 1, 1, 1, 0, 0]","[0, 0, 3, 0, 6, 0, 6, 1, 7, 1, 0, 0]","['Sofa', 'Chair', 'Dresser', 'Lamp', 'Bed']"
"[12, 9, 2, 2, 1, 3, 1, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 5, 0, 0, 0, 0, 0, 0]","['TV Stand', 'Dresser', 'Table']"
"[9, 11, 2, 2, 3, 1, 2, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 2, 0, 5, 0, 7, 0, 0, 0, 0, 0]","['Chair', 'Bookshelf', 'Wardrobe', 'Desk']"
"[8, 10, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 0, 0]","[0, 0, 3, 0, 5, 0, 7, 0, 5, 1, 0, 0]","['Bed', 'Table', 'Chair', 'Lamp', 'Desk']"
"[8, 11, 3, 2, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 3, 0, 5, 0, 6, 0, 0, 0, 0, 0]","['Dresser', 'Lamp', 'Bed', 'Chair']"
"[9, 8, 2, 3, 1, 2, 1, 2, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 3, 0, 5, 0, 7, 0, 0, 0, 0]","['Desk', 'Bed', 'Dresser', 'Chair']"
"[10, 12, 3, 2, 2, 2, 2, 2, 3, 1, 2, 1, 1, 1]","[0, 0, 3, 0, 5, 0, 7, 0, 7, 1, 9, 1]","['Wardrobe', 'Table', 'Lamp', 'TV Stand', 'Desk', 'Bed']"
"[8, 12, 3, 2, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 3, 0, 6, 0, 0, 0, 0, 0, 0, 0]","['Sofa', 'Lamp', 'Bed']"
"[9, 11, 2, 2, 2, 2, 3, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 2, 0, 4, 0, 7, 0, 0, 0, 0, 0]","['Bookshelf', 'Lamp', 'Table', 'Wardrobe']"
"[11, 8, 2, 3, 2, 2, 1, 3, 1, 1, 1, 1, 0, 0]","[0, 0, 0, 3, 0, 5, 1, 5, 1, 6, 0, 0]","['Chair', 'Sofa', 'Lamp', 'Wardrobe', 'TV Stand']"
"[9, 11, 3, 2, 2, 2, 3, 1, 1, 3, 0, 0, 0, 0]","[0, 0, 3, 0, 5, 0, 8, 0, 0, 0, 0, 0]","['Table', 'TV Stand', 'Bookshelf', 'Bed']"
"[10, 12, 3, 2, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 3, 0, 5, 0, 6, 0, 0, 0, 0, 0]","['Sofa', 'Chair', 'Dresser', 'Lamp']"
"[9, 8, 2, 3, 2, 3, 3, 1, 2, 1, 2, 1, 0, 0]","[0, 0, 0, 3, 0, 6, 0, 7, 2, 7, 0, 0]","['Desk', 'Bed', 'Bookshelf', 'Sofa', 'Dresser']"
"[8, 9, 2, 2, 3, 1, 3, 1, 2, 1, 2, 1, 0, 0]","[0, 0, 2, 0, 5, 0, 2, 1, 4, 1, 0, 0]","['Dresser', 'Wardrobe', 'TV Stand', 'Bookshelf', 'Desk']"
"[11, 11, 2, 3, 1, 3, 1, 2, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 3, 0, 6, 0, 8, 0, 0, 0, 0]","['Bed', 'Dresser', 'TV Stand', 'Lamp']"
"[12, 8, 2, 3, 2, 3, 2, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 3, 0, 6, 0, 0, 0, 0, 0, 0]","['Wardrobe', 'Bed', 'Sofa']"
"[12, 10, 2, 3, 2, 2, 1, 3, 3, 1, 1, 1, 1, 1]","[0, 0, 0, 3, 0, 5, 0, 8, 0, 9, 1, 9]","['Bed', 'Chair', 'Bookshelf', 'Wardrobe', 'Lamp', 'TV Stand']"
"[10, 8, 2, 3, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 3, 0, 5, 0, 0, 0, 0, 0, 0]","['Dresser', 'Lamp', 'Bed']"
"[10, 8, 2, 3, 2, 2, 1, 3, 1, 2, 1, 1, 0, 0]","[0, 0, 0, 3, 0, 5, 1, 5, 1, 7, 0, 0]","['Chair', 'Sofa', 'Desk', 'Table', 'Bookshelf']"
"[12, 10, 2, 2, 2, 2, 1, 3, 1, 3, 1, 1, 1, 1]","[0, 0, 0, 2, 0, 4, 0, 7, 1, 4, 1, 5]","['Lamp', 'Chair', 'Bookshelf', 'TV Stand', 'Table', 'Wardrobe']"
"[11, 11, 3, 2, 2, 2, 2, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 3, 0, 5, 0, 7, 0, 0, 0, 0, 0]","['Wardrobe', 'Dresser', 'Sofa', 'Lamp']"
"[10, 9, 2, 2, 1, 3, 1, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 5, 0, 6, 0, 0, 0, 0]","['Lamp', 'Table', 'TV Stand', 'Chair']"
"[11, 10, 2, 3, 2, 2, 1, 3, 1, 2, 0, 0, 0, 0]","[0, 0, 0, 3, 0, 5, 0, 8, 0, 0, 0, 0]","['Dresser', 'Table', 'TV Stand', 'Bed']"
"[8, 8, 2, 2, 2, 2, 3, 1, 1, 3, 2, 1, 0, 0]","[0, 0, 2, 0, 4, 0, 7, 0, 4, 1, 0, 0]","['Bookshelf', 'Table', 'TV Stand', 'Dresser', 'Wardrobe']"
"[8, 10, 3, 2, 2, 2, 2, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 3, 0, 5, 0, 7, 0, 0, 0, 0, 0]","['Lamp', 'Sofa', 'Wardrobe', 'Desk']"
"[8, 8, 2, 2, 2, 1, 2, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 2, 0, 4, 0, 6, 0, 0, 0, 0, 0]","['Chair', 'Wardrobe', 'Dresser', 'Desk']"
"[10, 10, 3, 1, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 3, 0, 5, 0, 6, 0, 0, 0, 0, 0]","['Lamp', 'Bookshelf', 'Chair', 'Dresser']"
"[9, 8, 2, 2, 2, 2, 1, 3, 2, 1, 1, 1, 0, 0]","[0, 0, 0, 2, 0, 4, 0, 7, 1, 4, 0, 0]","['Wardrobe', 'Bookshelf', 'Desk', 'Table', 'Chair']"
"[12, 11, 2, 3, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 3, 0, 5, 0, 0, 0, 0, 0, 0]","['Dresser', 'Bed', 'Chair']"
"[10, 9, 2, 3, 2, 2, 1, 3, 3, 1, 1, 2, 1, 1]","[0, 0, 0, 3, 0, 5, 0, 8, 1, 5, 1, 7]","['Lamp', 'TV Stand', 'Wardrobe', 'Bookshelf', 'Dresser', 'Sofa']"
"[8, 12, 3, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 3, 0, 5, 0, 0, 0, 0, 0, 0, 0]","['Table', 'Dresser', 'Sofa']"
"[8, 10, 3, 2, 2, 2, 2, 2, 1, 3, 2, 1, 1, 1]","[0, 0, 3, 0, 5, 0, 7, 0, 0, 2, 2, 2]","['Chair', 'Bed', 'Wardrobe', 'TV Stand', 'Dresser', 'Table']"
"[8, 9, 3, 2, 2, 2, 3, 1, 3, 1, 1, 2, 1, 1]","[0, 0, 3, 0, 5, 0, 5, 1, 0, 2, 0, 4]","['Lamp', 'Table', 'Dresser', 'TV Stand', 'Sofa', 'Bookshelf']"
"[11, 9, 2, 3, 2, 2, 1, 2, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 3, 0, 5, 0, 7, 0, 0, 0, 0]","['Sofa', 'Lamp', 'Wardrobe', 'Dresser']"
"[11, 11, 3, 2, 3, 1, 2, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 3, 0, 6, 0, 0, 0, 0, 0, 0, 0]","['Bed', 'TV Stand', 'Dresser']"
"[11, 10, 2, 3, 2, 3, 2, 2, 3, 1, 2, 1, 0, 0]","[0, 0, 0, 3, 0, 6, 0, 8, 0, 9, 0, 0]","['Table', 'TV Stand', 'Sofa', 'Bed', 'Dresser']"
"[11, 9, 2, 3, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 3, 0, 5, 0, 0, 0, 0, 0, 0]","['Lamp', 'Bed', 'Dresser']"
"[8, 12, 2, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0]","['Desk', 'Lamp', 'Table']"
"[10, 9, 2, 3, 2, 3, 2, 2, 2, 2, 2, 1, 1, 1]","[0, 0, 0, 3, 0, 6, 2, 0, 0, 8, 4, 0]","['Sofa', 'Wardrobe', 'Table', 'Chair', 'Dresser', 'Bed']"
"[11, 12, 3, 2, 3, 2, 2, 1, 2, 1, 1, 1, 1, 1]","[0, 0, 3, 0, 6, 0, 8, 0, 10, 0, 6, 1]","['Chair', 'Sofa', 'Dresser', 'Desk', 'Bed', 'Lamp']"
"[11, 12, 3, 2, 2, 2, 3, 1, 2, 1, 1, 1, 0, 0]","[0, 0, 3, 0, 5, 0, 8, 0, 10, 0, 0, 0]","['Bookshelf', 'Table', 'Dresser', 'Lamp', 'Bed']"
"[9, 9, 2, 2, 3, 1, 2, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 2, 0, 5, 0, 0, 0, 0, 0, 0, 0]","['TV Stand', 'Dresser', 'Wardrobe']"
"[8, 12, 3, 2, 2, 2, 3, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 3, 0, 5, 0, 5, 1, 0, 0, 0, 0]","['Table', 'Bed', 'TV Stand', 'Chair']"
"[11, 8, 2, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 3, 0, 4, 0, 0, 0, 0, 0, 0]","['Chair', 'Sofa', 'Lamp']"
"[12, 12, 3, 2, 2, 2, 2, 2, 2, 1, 0, 0, 0, 0]","[0, 0, 3, 0, 5, 0, 7, 0, 0, 0, 0, 0]","['Wardrobe', 'Table', 'Desk', 'Sofa']"
"[12, 11, 2, 2, 2, 2, 1, 3, 1, 3, 1, 1, 0, 0]","[0, 0, 0, 2, 0, 4, 0, 7, 0, 10, 0, 0]","['Chair', 'Wardrobe', 'Table', 'TV Stand', 'Bookshelf']"
"[12, 12, 2, 3, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1]","[0, 0, 0, 3, 0, 5, 0, 7, 0, 9, 0, 10]","['Wardrobe', 'Bed', 'Table', 'Lamp', 'Desk', 'Chair']"
"[12, 10, 2, 3, 2, 2, 1, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 3, 0, 5, 0, 0, 0, 0, 0, 0]","['Dresser', 'Bed', 'Table']"
"[12, 9, 2, 3, 2, 2, 1, 3, 3, 1, 1, 2, 2, 1]","[0, 0, 0, 3, 0, 5, 0, 8, 1, 5, 1, 7]","['TV Stand', 'Table', 'Dresser', 'Bed', 'Desk', 'Bookshelf']"
"[10, 10, 2, 3, 2, 2, 1, 3, 1, 2, 1, 2, 1, 1]","[0, 0, 0, 3, 0, 5, 0, 8, 1, 5, 1, 7]","['Desk', 'Bed', 'Chair', 'Dresser', 'Table', 'Bookshelf']"
"[8, 9, 2, 2, 3, 1, 2, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 2, 0, 5, 0, 0, 0, 0, 0, 0, 0]","['TV Stand', 'Desk', 'Table']"
"[11, 11, 3, 2, 3, 1, 3, 1, 2, 1, 1, 1, 0, 0]","[0, 0, 3, 0, 6, 0, 9, 0, 3, 1, 0, 0]","['Bookshelf', 'Dresser', 'Sofa', 'Lamp', 'TV Stand']"
"[9, 12, 3, 1, 2, 1, 2, 1, 1, 1, 1, 1, 0, 0]","[0, 0, 3, 0, 5, 0, 7, 0, 8, 0, 0, 0]","['TV Stand', 'Desk', 'Chair', 'Lamp', 'Dresser']"
"[12, 8, 2, 2, 2, 2, 1, 3, 2, 1, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 4, 0, 7, 0, 0, 0, 0]","['Wardrobe', 'Bookshelf', 'Dresser', 'Table']"
"[11, 12, 3, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 3, 0, 5, 0, 0, 0, 0, 0, 0, 0]","['Dresser', 'Desk', 'Bookshelf']"
"[12, 12, 2, 3, 2, 2, 1, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 3, 0, 5, 0, 0, 0, 0, 0, 0]","['Table', 'Bed', 'Desk']"
"[8, 12, 3, 2, 3, 2, 2, 2, 1, 1, 0, 0, 0, 0]","[0, 0, 3, 0, 6, 0, 0, 2, 0, 0, 0, 0]","['Lamp', 'Wardrobe', 'Bed', 'Sofa']"
"[12, 12, 2, 2, 2, 2, 3, 1, 3, 1, 2, 1, 2, 1]","[0, 0, 2, 0, 4, 0, 7, 0, 10, 0, 4, 1]","['Table', 'Bookshelf', 'Desk', 'TV Stand', 'Wardrobe', 'Dresser']"
"[8, 9, 3, 2, 2, 2, 3, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 3, 0, 5, 0, 5, 1, 0, 0, 0, 0]","['Chair', 'Table', 'Sofa', 'TV Stand']"
"[11, 10, 1, 3, 1, 2, 1, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 3, 0, 5, 0, 6, 0, 0, 0, 0]","['TV Stand', 'Lamp', 'Dresser', 'Chair']"
"[9, 10, 2, 2, 2, 2, 3, 1, 1, 3, 1, 2, 0, 0]","[0, 0, 2, 0, 4, 0, 7, 0, 8, 0, 0, 0]","['Table', 'Wardrobe', 'Bookshelf', 'TV Stand', 'Dresser']"
"[8, 12, 3, 2, 2, 2, 2, 2, 1, 3, 3, 1, 2, 1]","[0, 0, 3, 0, 5, 0, 7, 0, 0, 2, 3, 2]","['Bed', 'Bookshelf', 'Table', 'Wardrobe', 'Dresser', 'TV Stand']"
"[8, 10, 3, 2, 2, 2, 3, 1, 2, 1, 1, 2, 0, 0]","[0, 0, 3, 0, 5, 0, 5, 1, 7, 1, 0, 0]","['Wardrobe', 'Bed', 'TV Stand', 'Desk', 'Dresser']"
"[11, 12, 2, 2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0]","['Lamp', 'Wardrobe', 'Table']"
"[11, 11, 2, 3, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 3, 0, 6, 0, 0, 0, 0, 0, 0]","['Bookshelf', 'Sofa', 'Chair']"
"[12, 11, 2, 3, 2, 2, 1, 3, 1, 2, 2, 1, 1, 1]","[0, 0, 0, 3, 0, 5, 0, 8, 0, 10, 1, 5]","['Table', 'TV Stand', 'Desk', 'Bed', 'Chair', 'Dresser']"
"[12, 11, 2, 3, 2, 2, 1, 3, 1, 2, 2, 1, 0, 0]","[0, 0, 0, 3, 0, 5, 0, 8, 0, 10, 0, 0]","['Table', 'Bookshelf', 'Dresser', 'Desk', 'Bed']"
"[11, 9, 2, 3, 1, 3, 1, 3, 1, 2, 1, 2, 0, 0]","[0, 0, 0, 3, 0, 6, 1, 3, 1, 5, 0, 0]","['Dresser', 'Bookshelf', 'Bed', 'Desk', 'TV Stand']"
"[10, 9, 2, 2, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 5, 0, 0, 0, 0, 0, 0]","['Chair', 'Wardrobe', 'Bookshelf']"
